N;Nombre;Marca;Precio;Existencias;Categoria;Descripcion corta;Detalle del producto
1;Globo maya #12 x100 surtido;Mayalatex;3,95;10;Bazar;Globo mayalatex n 12 paq x 100 surtido;Globo mayalatex n 12 paq x 100 surtido
2;Cuad empast 192h cdr;Edinacho;4,02;4;Cuadernos;Cosido para garantizar su durabilidad.;Pasta dura, actas
3;Sobre ideal manila f3 23x32,4cm;Ideal;0,05;100;Oficina;Sobre manila ideal f3 23 x 32.4cm;Sobres tipo bolsa manila, fabricados con materiales de la mejor calidad, garantizan que no sólo tu correspondencia estará segura sino que el contenido en su interior sea completamente privado la solapa superior posee una pega adhesiva que se activa al desprender el papel que la protege producto perfecto para enviar cualquier tipo de documentos.
4;Folder ideal colg verde;Ideal;0,34;250;Oficina;Folder colgante manila ideal oficio – verde;Carpeta para colgar de forma horizontal los documentos. Compatible con pestañas plásticas o adhesivas para identificación de contenido. Son resistente y durables.
5;Goma sol 120gr;Ideal;0,36;24;Escolares;Goma sol 120gr;Goma marca: sol peso: 120 gr
6;Bolig borrable 8868 negro;Moongo;0,73;12;Escolares;Boligrafo lineazul borrable negro;Boligrafo lineazul borrable negro
7;Forro az plast univ pqx100;L/azul;7,50;6;Escolares;Forro plastico plastiazul universitario paq x 100;Forro plastico plastiazul universitario paq x 100
8;Regla plast 30cm;Apolo;0,16;25;Arte - dibujo tecnico;Regla plastica apolo 30cm;Regla plastica apolo 30cm
9;Titere mediano;Recrear;2,04;12;Juegos y juguetes;Titere mediano marca recrear;Titere mediano marca recrear
10;Goma sol 60gr;Pegasol;0,26;24;Escolares;Goma sol pegasol 60gr;Goma sol pegasol 60gr
11;Forro az mica cosido;Plastiazul;0,21;100;Escolares;Forro mica plastiazul cosido paq x 100;Forro mica plastiazul cosido paq x 100
12;Forro az mica universitario;Plastiazul;0,21;200;Escolares;Forro mica plastiazul universitario paq x 100;Forro mica plastiazul universitario paq x 100
13;Formato carton a3 #25;Incasa;0,39;12;Papeleria;Formato carton a3 n 25;Hoja de cartón prensado tamaño a3
14;Formato carton a4 #25;Incasa;0,19;24;Papeleria;Formato carton a4 n 25;Hoja de cartón prensado tamaño a4 delgado
15;Tijera bak mil escolar;Bakan;0,33;75;Escolares;Tijera bakan milimetrada escolar;Tijera bakan milimetrada escolar
16;Papel a4 pixel multicopy 75g;Pixel;2,95;50;Papeleria;Papel resma carta marca pixel 500 hojas multicopy 75grs;Papel resma carta marca pixel 500 hojas multicopy 75grs
17;Pintura az lrg d/p 12c;L/azul;2,35;24;Escolares;Pintura lineazul larga triangular 3 mm 12 colores;Pintura lineazul larga triangular 3 mm 12 colores
18;Cuad hello kitty univ pd 100h cdr;Papelesa;4,13;1;Cuadernos;Cuaderno hello kitty universitario pasta doble 100h cuadros;Cuaderno hello kitty universitario pasta doble 100h cuadros
19;Cuad lady bug univ 100h cdr;Papelesa;2,78;1;Cuadernos;Cuaderno lady bug universitario 100h cuadros;Cuaderno lady bug universitario 100h cuadros
20;Papel brill a4 12c;Edinacho;0,26;25;Papeleria;Papel brillante a4 12 colores;Papel brillante a4 12 colores
21;Archiv kin acor 13bol 2007e;Kinary;4,03;6;Oficina;Archivador kinary acordeon 13 divisiones;Archivador kinary acordeon 13 divisiones
22;Rompecab mad encajable reliev;Didakteka;3,25;12;Juegos y juguetes;Rompecabeza de madera de alto relieve;Rompecabeza de madera de alto relieve
23;Cuerda mundi grs 1238;Mundiplast;0,93;24;Juegos y juguetes;Cuerda mundiplast 1238 gruesa.;Cuerda mundiplast 1238 gruesa.
24;Masking 3m 2210 12mmx40yd 1/2;3m;0,36;6;Oficina;Masking 3m 2210 12mmx40y 1/2;Ideal para trabajos manuales. Gran poder de adhesividad. Se retira fácilmente sin dañar la superficie. No deja residuos de adhesivos al retirarse. Para trabajos manuales, adhesivo resistente
25;Sacapunta az metl 1serv;L/azul;0,15;24;Escolares;Sacapuntas metalico 1 servicio;Sacapuntas metalico 1 servicio
26;Cinta 3m express c514-blu escarcha;3m;1,86;1;Bazar;Cinta expressions 3m c514-blu2 escarcha azul;Cinta expressions 3m c514-blu2 escarcha azul
27;Cinta 3m express c514-pnk escarcha;3m;1,86;1;Bazar;Cinta expressions 3m c514-pnk escarcha rosado;Cinta expressions 3m c514-pnk escarcha rosado
28;Cinta 3m express c314-p113;3m;1,74;1;Bazar;Cinta expressions 3m c314-p113;Cinta expressions 3m c314-p113
29;Compas az s11002 peq precision;L/azul;1,03;4;Arte - dibujo tecnico;Compas lineazul s11002 pequeño precision;Compas lineazul s11002 pequeño precision
30;Sacapunta metal v/col 1/ser 0204c;Moongo;0,20;72;Escolares;;
31;Tempera simb 12 2 tubo;Lion;2,00;12;Escolares;Tempera lion 12-2 tubo;Tempera lion 12-2 tubo
32;Sacapunta merle 1ser 2971728;Merletto;0,22;24;Escolares;Sacapuntas merletto metalico 1 servicio;Sacapuntas merletto metalico 1 servicio
33;Plastil az lrg 12col;L/azul;0,97;12;Escolares;Plastilina lineazul larga;Plastilina lineazul larga
34;Colores nor d/pnt 12col;Norma arte;4,12;36;Escolares;Pintura norma doble punta 12 colores;Pintura norma doble punta 12 colores
